ID;Area;Cargo;Actividad;Experiencia;Salario Mensual promediado;Tipo de contrato;Modalidad;Habilidades blandas;Idioma;Cuidad
20;Construcción;Ingeniero de IA / MA;Participar en el diseño del modelo, Implementar modelos en entornos de prueba y producción, Supervisar los modelos en producción, Entrenar y re-entrenar modelos según sea necesario, Desarrollar aplicaciones de aprendizaje automático según requerimientos del cliente, Investigar, probar y poner en práctica herramientas y algoritmos de ML, Diseñar y crear pipelines de entrenamiento y re-entrenamiento, Configurar y mantener infraestructura para entrenar y ejecutar modelos de ML, Implementar técnicas de monitoreo y evaluación para medir la precisión y rendimiento del modelo, Crear experiencias extraordinarias para los clientes, Asegurar la calidad y el rendimiento de los modelos de ML en producción.;2;7.500.000;Término indefinido;Remoto;;;Medellín
21;Construcción;Ingeniero QA;Aplicación de pruebas manuales (caja blanca y caja negra), Automatización de pruebas, Uso de ambientes específicos para las pruebas de QA, Testing: unitario, funcional, de integración, regresión, estrés, volumen, Manejo de Base de datos SQL, Oracle, Sybase, Manejo de PLSQL, Conocimientos en herramientas para Debugging, Conocimientos en herramientas como Selenium, gitlab, Jira, Jenkins, Testlink, Mantis, Manejo de control de versiones GIT, Gitlab, SVN.;4;;;Remoto;;Español y ingles;Bogotá
22;Despliegue;Ingeniero de software;Instalación e integración de soluciones de software NICE en el sitio del cliente, Soporte técnico y control de calidad técnico durante todas las etapas del proyecto, Implementación remota de soluciones Nice, Asistencia técnica y configuración en todos los puntos de integración de Nice en el entorno del cliente, Pruebas de rendimiento y fiabilidad del sistema, Documentación y comunicación de la resolución de problemas y lecciones aprendidas, Administración, configuración y gestión de usuarios en el sistema NICE, Mantenimiento del sistema NICE y especificaciones a través de todos los sitios, Resolución de problemas técnicos y gestión de la relación con el cliente, Comunicarse con el equipo de investigación y desarrollo sobre retroalimentación técnica del cliente, Gestionar la relación con el cliente y las expectativas, Comunicar y actualizar regularmente al cliente y a la dirección, Participar en clases de formación o proyectos especiales según sea necesario.;3;4.250.000;Término indefinido;Híbrido;Se infiere la capacidad para gestionar relaciones con clientes, habilidades de comunicación efectiva, capacidad para trabajar en equipo y habilidades de resolución de problemas.;Ingles;Bogotá
23;Construcción;Ingeniero QA;Desarrollar y ejecutar planes de prueba y casos de prueba, Estimar esfuerzos de prueba, analizar y comunicar resultados de pruebas, Diseñar e implementar estrategias de prueba y validación en colaboración con Desarrollo, QA y Gestión de Productos, Ejecutar y gestionar casos de prueba y resultados, Reportar métricas de pruebas y defectos, Participar en actividades diarias de QA, Comunicación con otros equipos y miembros de la empresa, Contribución a la cultura y el ambiente de trabajo de la empresa.;5;;;Remoto;Proactividad, capacidad para trabajar en equipo, pasión por la programación, orientación hacia la experiencia del usuario final, y habilidades de comunicación.;Español y ingles;Cali
24;Modelado;Ingeniero de datos; Diseño e implementación de Bodegas de Datos, integración y limpieza de datos de diferentes fuentes, definición de modelos de datos y creación de esquemas de datos, desarrollo y mantenimiento de procesos de integración de datos, manejo de herramientas ETL, aplicación de técnicas de limpieza y transformación de datos, implementación de soluciones de seguridad y gestión de acceso a los datos.;3;6.000.000;;;Capacidad de trabajo en equipo, comunicación efectiva (expresión oral), capacidad de gestionar múltiples proyectos simultáneamente y capacidad de análisis.;Español;Cali
25;Construcción;Ingeniero QA;Desarrollar y ejecutar planes y casos de prueba, estimar esfuerzos de prueba, analizar y comunicar resultados de pruebas, participar en actividades de control de calidad, colaborar en el diseño y aplicación de estrategias de prueba y validación.;4;;Término indefinido;Híbrido;Capacidad de trabajar en un ambiente diverso y multicultural, adaptabilidad a un ambiente innovador, capacidad para trabajar en equipo.;Español y ingles;Cali
26;Despliegue;Ingeniero de software;Desarrollo en Backend utilizando Java 8+ y el Framework Java Spring Boot, uso de herramientas de control de versiones como Git, desarrollo en FrontEnd con Angular 8 o superior, y tecnologías HTML/Javascript/CSS, (Deseable) Experiencia en proyectos relacionados con arquitectura de microservicios, Docker y Apache Kafka, integración y colaboración con el equipo de trabajo, participación en la definición de estrategias de desarrollo y mejoras.;3;9.000.000;Término indefinido;Híbrido;Trabajo en equipo, adaptabilidad a herramientas y procesos de la empresa, comunicación efectiva.;Español;Bogotá
27;Despliegue;Ingeniero de software;Diseño de producto, análisis de requerimientos, proposición de alternativas para mejorar, definiciones de arquitectura centradas en soluciones escalables, programación con estándares de calidad, mantenimiento evolutivo del software, participación activa en fases de diseño, colaboración con otros equipos, contribución al crecimiento y expansión de la empresa.;5;;;Híbrido;Pensamiento a largo plazo, visión y liderazgo, trabajo en equipo, capacidad para aprender y compartir conocimientos, espíritu emprendedor.;Español;Bogotá
28;Construcción;Programador Backed;4+ años de experiencia en Java, experiencia con bases de datos SQL y NoSQL, experiencia con Microservicios y Cloud, conocimiento avanzado de algoritmos, conocimientos de infraestructura IT, manejo intermedio de metodologías ágiles, conocimiento sólido de buenas prácticas, principios SOLID, CLEAN Code y soluciones escalables, conocimiento de patrones de diseño, experiencia desarrollando aplicaciones completas desde cero, experiencia en pruebas automatizadas y CI/CD pipelines, sólida experiencia con Control de Versiones, nivel avanzado de inglés.;3;12.000.000;Término indefinido;Remoto;Colaborar estrechamente con equipos interfuncionales para comprender los requisitos de datos, brindar orientación técnica y recomendar soluciones.;Ingles;Bogotá
29;Construcción;Programador Backed;Flask, Selenium, Requests, BS4, Linux, GIT, MongoDB, Programación: Python, Linux, Desarrollo de API's, Inglés: B1, aplicar conocimientos de los principios de la ingeniería de software, tales como algoritmos y estructuras de datos, esforzarse por garantizar resultados de alta calidad y la mejor experiencia de usuario posible.;3;5.000.000;Término indefinido;Remoto;;Español; Bogotá
30;Construcción;Programador Backed;Node.js (JavaScript del lado del Server) (deseable), MVC - Modelo Vista Controlador, Frameworks: Hibernate, Spring, IBM Integration Bus (deseable), Pruebas unitarias, patrones de diseño y TDD (deseable), Arquitectura orientada a microservicios (deseable), Base de datos: Oracle, (PL/SQL, postgresql (deseable)), Git, svn, Git-Flow (deseable), Sonarqube (deseable), Jenkins, Centos, Redhat (deseable), Open Suse, Administración de Servidores Linux Wildfly, JBOSS (deseable), Conocimientos en Application Server.;1;5.135.400;Término indefinido;Remoto;Colaborar con equipos multidisciplinarios para definir los requisitos y especificaciones del proyecto;Español;Medellín
31;Construcción;Desarrollador móvil;Crear aplicaciones multiplataforma para iOS y Android utilizando Flutter, trabajar en conjunto con un equipo de desarrolladores en la creación, implementación y mantenimiento de aplicaciones de Flutter, diseñar, implementar y mantener módulos/subsistemas de productos, realizar revisiones de código y diseño, verificar errores, pruebas de lanzamiento y soporte para productos asignados, realizar pruebas unitarias y de integración, asegurar que el producto entregado cumpla con los requisitos y criterios comerciales, trabajar en equipo con otros desarrolladores, comunicación con otras áreas o miembros del equipo para entender y cumplir con los requisitos y criterios comerciales.;3;;;Remoto;Proactividad, trabajo en equipo, orientación hacia la experiencia del usuario final y habilidades de comunicación.;Español y ingles;Cali
32;Construcción;Programador Fronted;Creando Custom Hooks, Context, React Router Dom v6.0, Lazy Loading nativo, Scroll infinito, Cargas asíncronas: Promise (allSettled, Any), Optimizando webs a más del 90% (CSP, TTI, CLP), Intersection Observer nativo.;4;7.352.800;Término indefinido;Híbrido;;Español; Bogotá
33;Construcción;Programador Fronted;HTML5, CSS3, JavaScript y frameworks populares, programación responsive, conocimientos en principios de diseño de UX/UI.;3;7.595.700;Término indefinido;Híbrido;;Español; Bogotá
34;Construcción;Programador Backed;Soporte oportuno y administración eficiente de los recursos tecnológicos (servidores y aplicaciones) del área, conocimientos en .NET, bases de datos relacionales (SQL, Oracle), lenguajes de programación orientados a objetos y/o estructurados (JAVA, Visual Basic).;3;5.000.000;Término indefinido;Híbrido;;Español;Bogotá
35;Construcción;Programador Fronted;Experiencia sólida de al menos 3 años en desarrollo Frontend utilizando Angular 10+, conocimientos sólidos en HTML, CSS y JavaScript, adaptados a las necesidades médicas, habilidad para colaborar con diseñadores y equipos Backend en un contexto de salud, conocimientos sólidos de BitBucket y GitHub.;3;2.800.000;Término indefinido;Presencial;;Español;Bucaramanga
36;Construcción;Programador Fronted;(Oracle) PL SQL, manejo de lenguajes y/o herramientas de programación frontend y backend, JavaScript, PHP, Python, .NET, HTML, servicio de integración de aplicaciones, APIs / Rest / webservices, metodologías Ágiles (Scrum).;1;2.987.000;Término indefinido;Híbrido;;Español;Cundinamarca
37;Construcción;Desarrollador móvil;Conocimiento y experiencia en desarrollo de aplicaciones móviles con Flutter, experiencia en la creación y mantenimiento de plugins en el framework y nativos que interactúen directamente con el desarrollo en Flutter, conocimiento en desarrollo nativo para iOS (Swift) y Android (Kotlin), conocimiento y experiencia en gestión de datos de manera interna en los dispositivos mediante el uso de bases de datos y archivos, conocimiento y experiencia en el ciclo de desarrollo de las aplicaciones móviles desde la concepción hasta la publicación en tiendas y su mantenimiento, conocimiento y experiencia en el desarrollo de aplicaciones que utilicen los diferentes recursos del teléfono (cámara, micrófono, acelerómetro, GPS, bluetooth, etc.), conocimiento en patrones de arquitectura MVVM, Provider, BLoC, etc.;4;8.000.000;Término indefinido;Remoto;;Español; Bogotá
38;Construcción;Desarrollador móvil;Experiencia en Android, experiencia con Android Studio.;3;7.000.000;Término fijo;Presencial;;Español; Bogotá
39;Construcción;Desarrollador móvil;PHP, especialmente con el framework Laravel, también es imprescindible que tenga experiencia en Flutter y posea una computadora Mac de Apple.;1;2.320.000;Término indefinido;Remoto;;;Bogotá
40;Planeación;Gerente de proyectos;Debe analizar la estrategia, el negocio y los procesos de la compañía para entender y descubrir sus necesidades de información y con base en los mismos, definir los requerimientos técnicos y funcionalidades del software por proceso y área, diseñando y documentando en detalle dichos requisitos funcionales, desarrollar y orientar cada una de las etapas del proyecto, entender, establecer, modelar y validar los requerimientos técnicos y funcionales para cada proceso, definir las pruebas que se utilizarán para comprobar el cumplimiento de los requerimientos en los entregables, asegurar la alineación de entregables con las expectativas de cada proceso de la compañía y el alcance del proyecto.;3;4.500.000;Término indefinido;Presencial;;Español;Cali
41;Planeación;Gerente de proyectos;;2;4.200.000;Término fijo;Presencial;Entrenar a los diferentes equipos en los procedimientos y metodologías establecidas para la gestión de proyectos en la compañía;Español;Medellín
42;Planeación;Gerente de proyectos;;2;7.380.000;Término indefinido;Presencial;;Español; Bogotá
43;Comunicación;Product Manager;;3;7.000.000;Término indefinido;Híbrido;Visión, estrategia y nuevas capacidades de los productos teniendo en cuenta la alineación de los equipos involucrados dentro y fuera de la organización;Español; Bogotá
44;Comunicación;Product Manager;;3;4.500.000;Término indefinido;Remoto;Capacidad para comprender y traducir las necesidades del cliente en requisitos claros y específicos para el desarrollo de productos;Español; Bogotá
45;Comunicación;Product Manager;;4;5.750.000;Término indefinido;Híbrido;Crear las estrategias digitales y el manejo de precios de venta para el cumplimiento de presupuestos;Español; Bogotá
46;Despliegue;Ingeniero DevOps;Experiencia con bases de datos SQL y NoSQL, experiencia con Microservicios y la Nube, conocimiento avanzado de algoritmos, conocimiento en infraestructura IT, manejo intermedio de metodologías ágiles, sólido entendimiento de mejores prácticas, principios SOLID, CLEAN Code y soluciones escalables, más de 2 años de experiencia trabajando en DevOps, conocimiento de patrones de diseño, experiencia en desarrollo completo de aplicaciones desde cero, experiencia en pruebas automatizadas y pipelines de CI/CD, fuerte experiencia con control de versiones, sólida experiencia en pruebas unitarias, pruebas de integración y cobertura de código, nivel avanzado de inglés.;2;7.500.000;Término indefinido;Remoto;Coordinar con el área de calidad cuáles serían las estrategias de automatización de las pruebas;Español; Bogotá
47;Despliegue;Ingeniero DevOps;Despliegue continuo (CI/CD) en Azure DevOps.;4;7.000.000;Término indefinido;Híbrido;;Español; Bogotá
48;Construcción;Programador Backed;Desarrollo PHP y Laravel, conocimiento en diseño de bases de datos relacionales y optimización para entornos de salud, conocimientos sólidos de BitBucket y GitHub.;3;3.000.000;Término indefinido;Presencial;Apasionado por crear soluciones robustas y escalables que impacten positivamente en la salud de las personas;Español;Bucaramanga
49;Despliegue;Ingeniero DevOps;Conocimiento en la implementación de soluciones automáticas de aprovisionamiento de infraestructura (Terraform), infraestructura de nube (Azure) y herramientas de administración, contenedores (Docker, OpenShift, Kubernetes, Databricks), integración continua y herramientas relacionadas (Jenkins, Hudson, Maven, Ant, Git, Sonar), fuerte entendimiento de metodologías Agile.;5;6.043.275;Término indefinido;Híbrido;Creación de tareas de integración y despliegue continuo;Español; Bogotá
50;Construcción;Programador Backed;4+ años de experiencia en Java, experiencia con bases de datos SQL y NoSQL, experiencia con Microservicios y Cloud, conocimiento avanzado de algoritmos, conocimientos de infraestructura IT, manejo intermedio de metodologías ágiles, conocimiento sólido de buenas prácticas, principios SOLID, CLEAN Code y soluciones escalables, conocimiento de patrones de diseño, experiencia desarrollando aplicaciones completas desde cero, experiencia en pruebas automatizadas y CI/CD pipelines, sólida experiencia con Control de Versiones, nivel avanzado de inglés.;1;5.662.119;Término indefinido;Híbrido;;Español; Bogotá
51;Construcción;Programador Backed;Conocimiento y experiencia en programación orientada a objetos, Java 8, Amazon Web Services, experiencia con No-SQL (MongoDB, DynamoDB, Elasticsearch), experiencia usando Sonar, Gradle, Maven, Jenkins, JUnit.;2;4.250.000;Término indefinido;Remoto;;Español; Bogotá
52;Despliegue;Ingeniero DevOps;Manejo de lenguajes de programación utilizados en el proceso de desarrollo de software como C#, Javascript, .NET, SQL, entre otros, experiencia en automatización de despliegues con herramientas como Jenkins, SonarQube, GitHub, GitOps, Terraform, Scripting Batch, Azure DevOps, JFrog Artifactory X-ray, creación de tareas de integración y despliegue continuo, montaje, configuración y uso de herramientas de control de versiones de código como Azure Repos, Git y/o VCS, entre otros.;3;8.189.436;Término fijo;Híbrido;;Español;Bogotá
53;Construcción;Programador FullStack;Base de Datos SQL Server / Oracle, Java con Framework Spring Boot, JavaScript con Ext.Js (Deseable), React (Deseable), Vue (Deseable), Maven, API Rest, SVN, WSO2 (Deseable).;2;8.500.000;Término indefinido;Presencial;"Lógica de programación, capacidad de investigación, diagnóstico, diseño, construcción y mantenimiento de sistemas informáticos; participación en análisis, diseño y desarrollo; pruebas unitarias y de integración; elaboración de documentación de calidad.";Español;Bogotá
54;Construcción;Programador FullStack;.NET, Angular, Bases de Datos Oracle.;2;4.500.000;Término indefinido;;;Español;Medellín
55;Construcción;Ingeniero de automatización; Construccion y soporte de automatizacion, manejo de herramientas ofimáticas, análisis y gestión de información.;1;4.699.000;;Presencial;;Español;Bogotá
56;Planeación;Arquitecto de software;Conocimientos técnicos y comprensión de soluciones empresariales, incluidas redes, almacenamiento, hardware y capas de software, conocimiento profundo de tecnologías y soluciones en la nube: GCP, AWS, Azure, experiencia con empaquetado y despliegue de software para la nube (contenedores Docker), capacidad para diseñar e impulsar equipos para crear sistemas altamente escalables, performantes y estables, conocimiento de marcos de trabajo ágiles, experiencia con Proveedores de Identidad (IDPs) con integraciones basadas en SAML y oAuth, sólidos conocimientos de Sistemas de Gestión de Contenidos Electrónicos y Sistemas de Gestión de Procesos de Negocio, capacidad para ilustrar planes de arquitectura y crear documentos de diseño, dominio de varias de las siguientes tecnologías/idiomas: Python / J2EE o .Net / SQL / NodeJS / REST APIs / JSON/XML / Kubernetes, habilidades de comunicación en inglés intermedio para interactuar con conceptos técnicos.;5;;Término indefinido;Remoto;"Construir, mantener y liderar un equipo de ingenieros de software para desarrollar soluciones; trabajar con clientes y/o gestión de productos para comprender requisitos arquitectónicos; identificar riesgos y estrategias de mitigación; contribuir a planes de implementación de proyectos.";Ingles;
57;Construcción;Ingeniero de automatización;Experiencia en RPA, Desarrollo de Software e integracio?n de servicios o automatizacio?n para la implementacio?n de soluciones de RPA;;3.200.000;Término indefinido;Presencial;;Español;Cali
58;Construcción;Ingeniero de automatización;Experiencia de 2 a 3 años en programación de PLC y HMI Siemens y/o Allen Bradley, sistemas Scadas Factory Talk View, WinCC e Intouch.;3;3.500.000;Término fijo;Presencial;;Español;Bogotá
59;Construcción;Ingeniero de automatización;Programación en equipos de automatización PLC y HMI;1;2.000.000;Obra labor;Presencial;Habilidades de comunicación, trabajo en equipo, capacidad de análisis y resolución de problemas.;Ingles; Bogotá
60;Despliegue;Ingeniero de soporte;Conocimiento de aplicaciones como SAP, WMS, TMS, conocimiento de SQL, conocimiento en Oracle, conocimiento en desarrollo de alguna herramienta como Java, conocimiento en Windows y Linux, conocimiento de aplicación Aranda o similar.;2;4.250.000;Término indefinido;Híbrido;;Español; Bogotá
61;Modelado;Ingeniero DBA;SGDB Oracle, MySQL, SQL Server, lenguaje de definición de datos (DDL: Data Definition Language), lenguaje de definición del almacenamiento de los datos (DSDL: Data Storage Definition Language), lenguaje de control de datos (DCL: Data Control Language), lenguaje de manipulación de datos (DML: Data Manipulation Language), minería de datos, contrato a término indefinido.;3;;Término indefinido;Presencial;;Español;Bucaramanga
62;Despliegue;Ingeniero de soporte;;3;3.250.000;Término indefinido;Híbrido;;Ingles;Medellín
63;Despliegue;Ingeniero de soporte;WiFi, Redes, Switches, Centro de cableado, Puntos de red, Directorio activo (opcional).;1;;Obra labor;Presencial;;Español; Bogotá
64;Despliegue;Ingeniero de redes;Experiencia en administración y configuración de servicios en nube AWS y Azure, conocimiento en arquitectura y seguridad en redes y telecomunicaciones, habilidad en configuración y monitoreo de infraestructura (Firewalls, Switches, Routers, VLANs, APs, VPNs), experiencia en administración, instalación y configuración de servidores en sistemas operativos Windows y Linux, conocimiento en virtualización, configuración y mantenimiento de servidores, experiencia en manejo de plataformas para administración, ejecución y restauración de backups, conocimiento en manejo de plataformas para almacenamiento de datos (NAS, SAN), habilidad en manejo y configuración de servicios en la nube, conocimiento en seguimiento y control de mejores prácticas en seguridad de hardware y ciberseguridad, familiaridad con estándares internacionales de seguridad como ISO 27000.;2;3.250.000;Término indefinido;Híbrido;Se valoran habilidades de trabajo en equipo, innovación y excelencia.;Español; Bogotá
65;Despliegue;Ingeniero de redes;Experiencia mínima de 3 años en redes, telefonía y sus dispositivos asociados (Switches, Routers, Firewalls, Platas telefónicas, Enlaces de comunicaciones), ideal conocimientos y/o experiencia en Redes en la Nube.;3;;Término indefinido;Híbrido;Se valora la capacidad de liderazgo de equipos.;Español; Bogotá
